three.module.js:1639 THREE.ColorManagement: .legacyMode=false renamed to .enabled=true in r150.
set legacyMode @ three.module.js:1639
(anonymous) @ index.js:23
ObjectFactory.js:363 SimIceGroup created with patches: 3600
ObjectFactory.js:412 Creating sim controls...
ObjectFactory.js:513 Sim controls created: div.sim-controls.sim-controls-visibility
PotentialPlot.js:33 Created element: true
ObjectFactory.js:527 Plot element: div.plot-area
ObjectFactory.js:528 Is Node: true
index.js:590 Ice Group Check: {progress: 0.000359810382789293, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4309928579747848, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4312627099034434, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4312627099034434, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43150257470563014, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43150257470563014, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43174247171740493, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43174247171740493, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4319523493931198, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4319523493931198, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4321622270688347, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4321622270688347, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4323721369541377, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4323721369541377, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43255202750338073, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43255202750338073, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43273195026221184, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43273195026221184, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4330617764438141, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4330617764438141, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4332116798665853, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4332116798665853, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4333316283724727, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4333316283724727, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4334515768783601, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4334515768783601, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43357149317465943, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43357149317465943, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43369144168054685, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.43369144168054685, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4338113579768462, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4338113579768462, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4340212678621492, entryAt: 0.11000000000000001, exitAt: 0.15000000000000002, shouldBeVisible: false}
index.js:590 Ice Group Check: {progress: 0.4340212678621492, entryAt: 0.35000000000000003, exitAt: 0.4, shouldBeVisible: false}
